Brand/Title,Platform,Date,Campaign,Optimization,Change(s),Optimization Score,Results/Next step,Date Change(s) was made,Optimization made by
Gamma Brand,Social,2024-03-12,FN_Retargeting_Seasonal_Mar24,Added 27 negative keywords,Updated campaign targeting settings,89%,Under observation,2024-03-12,Emma L.
Quantum Select,Social,2024-04-07,WZ_Brand_General_Oct22,Paused ad group Group 2 due to high CPA,Created 3 new ad groups,94%,Under observation,2024-04-07,Emma L.
Alpha Industries,SEM,2024-07-28,YD_Brand_Special_Apr24,Adjusted daily budget from $404 to $428,Redistributed budget across campaigns,86%,Implemented successfully,2024-07-28,Alex K.
Echo Ventures,Social,2024-05-13,ESJ_Prospecting_Special_Q423,Decreased bid for age group 45-54 by -15%,"Previous bid: $1.50, New bid: $2.00",85%,Under observation,2024-05-13,Emma L.
Nexus International,Bing,2024-05-05,EF_Conversion_General_Dec23,Increased bid for top performing keywords by 15%,Modified CPC target from $5 to $6,92%,Under observation,2024-05-05,Emma L.
Iris Enterprises,Social,2024-07-02,YCZ_Conversion_Premium_Jul22,Created 3 new ad groups with focused keywords,Added 25 negative keywords,95%,Under observation,2024-07-02,Alex K.
Nexus International,Social,2024-01-06,EF_Brand_Value_May23,Updated CPA target from $36 to $37,Redistributed budget across campaigns,91%,Under observation,2024-01-06,Alex K.
Sigma Corp,Social,2023-12-30,PZR_Brand_Special_Q122,Created 4 new ad groups with focused keywords,Updated campaign targeting settings,87%,Under observation,2023-12-30,Emma L.
Apex Systems,Social,2024-02-29,WZH_Awareness_Special_Oct24,Adjusted daily budget from $494 to $256,Daily budget adjusted from $200 to $300,96%,Under observation,2024-02-29,Emma L.
Apex Select,SEM,2024-03-22,LYY_Conversion_Special_Aug24,Decreased bid for age group 25-34 by -5%,"Previous bid: $1.50, New bid: $2.00",88%,Implemented successfully,2024-03-22,Sarah M.
Apex Select,Bing,2024-05-17,LYY_Engagement_Premium_Jul22,Increased bid for top performing keywords by 15%,Adjusted age targeting by +10%,100%,Under observation,2024-05-17,Sarah M.
Alpha Industries,Social,2024-08-30,YD_Awareness_Seasonal_Jun24,Adjusted daily budget from $455 to $457,Daily budget adjusted from $200 to $300,97%,Under observation,2024-08-30,Alex K.
Alpha Group,Social,2023-12-24,DDT_Brand_Value_Q424,Added 49 negative keywords,Created 3 new ad groups,86%,Under observation,2023-12-24,John D.
Beta Global,Bing,2024-10-28,BPN_Prospecting_General_Q422,Adjusted daily budget from $109 to $249,Redistributed budget across campaigns,92%,Implemented successfully,2024-10-28,Alex K.
Sigma Media,Bing,2024-09-24,RG_Awareness_Value_Apr23,Paused creative Version 2 and launched new variant,Updated ad copy and CTAs,85%,Under observation,2024-09-24,Alex K.
Omega Global,Bing,2024-06-12,PDD_Engagement_General_Dec22,Paused creative Version 3 and launched new variant,Updated ad copy and CTAs,96%,Under observation,2024-06-12,Sarah M.
Nova Technologies,Social,2024-10-09,BRI_Conversion_Value_Mar23,Increased bid for top performing keywords by 25%,Adjusted age targeting by +10%,92%,Under observation,2024-10-09,Emma L.
Orion Systems,Bing,2024-08-16,FSG_Brand_Premium_Dec24,Paused creative Version 4 and launched new variant,Created 3 new ad variations,89%,Under observation,2024-08-16,Mike R.
Prime Direct,Bing,2024-03-08,UWK_Prospecting_Special_Q122,Added 44 negative keywords,Updated campaign targeting settings,91%,Implemented successfully,2024-03-08,Mike R.
Vector Direct,Bing,2024-02-06,NRI_Conversion_General_Dec23,Paused creative Version 3 and launched new variant,Created 3 new ad variations,88%,Under observation,2024-02-06,Sarah M.
Nexus Holdings,Social,2024-06-21,LH_Retargeting_Value_Jul24,Created 3 new ad variations for testing,Created 3 new ad variations,88%,Under observation,2024-06-21,John D.
Omega Solutions,Bing,2024-03-21,TO_Retargeting_Premium_Q323,Created 2 new ad groups with focused keywords,Updated campaign targeting settings,100%,Under observation,2024-03-21,Alex K.
Vector Holdings,Social,2024-06-09,KO_Retargeting_Seasonal_Q222,Paused ad group Group 2 due to high CPA,Added 25 negative keywords,92%,Under observation,2024-06-09,John D.
Omega Solutions,SEM,2024-11-01,TO_Awareness_Value_Mar23,Paused ad group Group 1 due to high CPA,Added 25 negative keywords,99%,Implemented successfully,2024-11-01,Emma L.
Peak Technologies,Social,2024-06-29,XF_Brand_Special_Q122,Paused ad group Group 5 due to high CPA,Updated campaign targeting settings,97%,Implemented successfully,2024-06-29,Emma L.
Vector Direct,Social,2024-07-12,NRI_Brand_Special_Jun23,Increased bid for top performing keywords by 10%,Modified CPC target from $5 to $6,97%,Implemented successfully,2024-07-12,John D.
Echo Ventures,Social,2024-04-21,ESJ_Conversion_Value_Jan22,Created 4 new ad groups with focused keywords,Created 3 new ad groups,90%,Under observation,2024-04-21,Alex K.
Nexus International,Social,2024-10-19,EF_Engagement_Value_Q322,Paused creative Version 2 and launched new variant,Created 3 new ad variations,97%,Under observation,2024-10-19,Emma L.
Nexus Holdings,Bing,2024-09-21,LH_Brand_Value_Q424,Created 2 new ad variations for testing,Updated ad copy and CTAs,95%,Under observation,2024-09-21,Sarah M.
Gamma Ventures,Social,2024-11-19,QK_Retargeting_Value_Nov23,Decreased bid for age group 18-24 by -5%,Modified CPC target from $5 to $6,97%,Implemented successfully,2024-11-19,Alex K.
Alpha Corp,SEM,2023-12-16,BF_Retargeting_Seasonal_Q324,Paused creative Version 2 and launched new variant,Created 3 new ad variations,90%,Implemented successfully,2023-12-16,John D.
Atlas Industries,Social,2024-07-09,FR_Prospecting_Premium_Q323,Adjusted daily budget from $160 to $167,Daily budget adjusted from $200 to $300,85%,Under observation,2024-07-09,Mike R.
Gamma Brand,Bing,2024-08-05,OS_Conversion_Value_Q222,Paused creative Version 5 and launched new variant,Updated ad copy and CTAs,92%,Under observation,2024-08-05,Emma L.
Sigma Solutions,Bing,2024-01-03,CL_Engagement_Seasonal_Jan22,Paused creative Version 2 and launched new variant,Updated ad copy and CTAs,91%,Under observation,2024-01-03,Sarah M.
Nexus International,SEM,2024-02-06,EF_Brand_Premium_Q424,Adjusted Tablet device bid by -5%,Adjusted age targeting by +10%,87%,Under observation,2024-02-06,Emma L.
Core Select,Bing,2024-10-01,WWJ_Retargeting_Value_Jul22,Adjusted daily budget from $333 to $483,Redistributed budget across campaigns,86%,Under observation,2024-10-01,Mike R.
Peak Technologies,Social,2023-12-28,XF_Engagement_Special_Jan22,Paused creative Version 3 and launched new variant,Updated ad copy and CTAs,89%,Under observation,2023-12-28,Mike R.
Prime Direct,SEM,2024-11-14,UWK_Brand_Premium_Dec24,Paused ad group Group 1 due to high CPA,Updated campaign targeting settings,87%,Under observation,2024-11-14,Alex K.
Echo Brand,Bing,2024-04-04,BW_Brand_Seasonal_Q224,Updated CPA target from $36 to $98,Redistributed budget across campaigns,100%,Under observation,2024-04-04,Sarah M.
Gamma Direct,SEM,2023-11-24,HP_Retargeting_Premium_Q323,Created 2 new ad groups with focused keywords,Updated campaign targeting settings,91%,Implemented successfully,2023-11-24,Emma L.
Atlas Industries,Bing,2024-05-21,FR_Conversion_Value_Q222,Adjusted daily budget from $105 to $427,Daily budget adjusted from $200 to $300,94%,Under observation,2024-05-21,John D.
Omega Global,SEM,2023-11-27,PDD_Conversion_Special_Aug24,Updated CPA target from $63 to $70,Daily budget adjusted from $200 to $300,90%,Under observation,2023-11-27,Mike R.
Vector Holdings,SEM,2024-10-19,KO_Retargeting_Seasonal_Q422,Increased bid for top performing keywords by 20%,Modified CPC target from $5 to $6,95%,Under observation,2024-10-19,Emma L.
Nexus International,Bing,2024-09-03,EF_Retargeting_Special_Jul23,Adjusted daily budget from $395 to $450,Redistributed budget across campaigns,96%,Under observation,2024-09-03,Sarah M.
Omega Solutions,Bing,2024-06-03,TO_Engagement_Special_Sep23,Adjusted daily budget from $392 to $410,Redistributed budget across campaigns,90%,Under observation,2024-06-03,Mike R.
Peak Technologies,SEM,2024-06-22,XF_Retargeting_General_Jan23,Adjusted daily budget from $290 to $331,Redistributed budget across campaigns,91%,Under observation,2024-06-22,Sarah M.
Gamma Ventures,SEM,2024-03-06,QK_Retargeting_Value_Jul24,Adjusted Mobile device bid by 5%,Modified CPC target from $5 to $6,89%,Under observation,2024-03-06,Emma L.
Vector Direct,SEM,2024-02-05,NRI_Prospecting_Premium_Q224,Adjusted daily budget from $205 to $470,Daily budget adjusted from $200 to $300,99%,Under observation,2024-02-05,Alex K.
Gamma Ventures,Bing,2023-12-16,QK_Prospecting_Special_Jun23,Adjusted daily budget from $270 to $339,Daily budget adjusted from $200 to $300,88%,Under observation,2023-12-16,Mike R.
Nexus Holdings,SEM,2024-05-06,LH_Prospecting_Seasonal_Sep24,Created 4 new ad groups with focused keywords,Updated campaign targeting settings,95%,Implemented successfully,2024-05-06,John D.
Omega Solutions,SEM,2024-04-12,TO_Awareness_Value_Jun22,Added 45 negative keywords,Updated campaign targeting settings,88%,Under observation,2024-04-12,Mike R.
Peak Technologies,Social,2024-11-18,XF_Awareness_Value_Sep23,Paused ad group Group 2 due to high CPA,Added 25 negative keywords,94%,Under observation,2024-11-18,Mike R.
Iris Enterprises,Social,2023-12-08,YCZ_Awareness_Special_Aug24,Paused ad group Group 1 due to high CPA,Created 3 new ad groups,86%,Under observation,2023-12-08,Emma L.
Core Select,Social,2024-05-01,WWJ_Prospecting_Special_Q423,Adjusted daily budget from $465 to $488,Daily budget adjusted from $200 to $300,99%,Under observation,2024-05-01,John D.
Sigma Solutions,Bing,2024-04-30,CL_Conversion_Seasonal_Aug24,Created 5 new ad variations for testing,Created 3 new ad variations,92%,Under observation,2024-04-30,Alex K.
Beta Media,Bing,2024-02-25,VBI_Brand_Premium_Q424,Created 4 new ad variations for testing,Updated ad copy and CTAs,100%,Under observation,2024-02-25,Emma L.
Gamma Ventures,SEM,2024-07-17,QK_Retargeting_Value_Jun23,Created 3 new ad variations for testing,Created 3 new ad variations,97%,Implemented successfully,2024-07-17,John D.
Peak Technologies,Social,2024-08-22,XF_Awareness_Premium_Jun24,Updated CPA target from $50 to $99,Daily budget adjusted from $200 to $300,90%,Implemented successfully,2024-08-22,Emma L.
Beta Global,Bing,2024-11-13,BPN_Retargeting_Special_Nov23,Created 4 new ad groups with focused keywords,Updated campaign targeting settings,92%,Under observation,2024-11-13,John D.
Core Global,Bing,2024-05-08,AYN_Conversion_Premium_Sep24,Created 3 new ad variations for testing,Updated ad copy and CTAs,97%,Under observation,2024-05-08,John D.
Echo Ventures,Bing,2024-10-19,ESJ_Prospecting_Seasonal_Q224,Paused creative Version 2 and launched new variant,Created 3 new ad variations,85%,Implemented successfully,2024-10-19,Sarah M.
Iris Enterprises,Bing,2024-10-04,YCZ_Awareness_Premium_Jul23,Paused creative Version 2 and launched new variant,Updated ad copy and CTAs,94%,Under observation,2024-10-04,Mike R.
Apex Systems,SEM,2024-09-17,WZH_Brand_Premium_Dec24,Adjusted Desktop device bid by -10%,Adjusted age targeting by +10%,86%,Under observation,2024-09-17,Alex K.
Nexus International,Social,2024-01-19,EF_Retargeting_Seasonal_Oct24,Adjusted daily budget from $220 to $321,Redistributed budget across campaigns,95%,Implemented successfully,2024-01-19,Emma L.
Echo Ventures,SEM,2024-10-28,ESJ_Retargeting_Seasonal_Q222,Paused ad group Group 2 due to high CPA,Updated campaign targeting settings,97%,Implemented successfully,2024-10-28,Mike R.
Atlas Industries,SEM,2024-11-01,FR_Conversion_Special_Q123,Adjusted daily budget from $136 to $431,Daily budget adjusted from $200 to $300,89%,Implemented successfully,2024-11-01,Emma L.
Apex Systems,Bing,2024-02-02,WZH_Conversion_Value_Q222,Decreased bid for age group 45-54 by -5%,Modified CPC target from $5 to $6,98%,Under observation,2024-02-02,Emma L.
Nova Technologies,Social,2024-06-07,BRI_Prospecting_Seasonal_Nov23,Paused creative Version 4 and launched new variant,Created 3 new ad variations,100%,Implemented successfully,2024-06-07,Sarah M.
Nova Technologies,Bing,2024-08-29,BRI_Brand_Premium_May24,Paused creative Version 1 and launched new variant,Updated ad copy and CTAs,96%,Under observation,2024-08-29,Emma L.
Iris Group,Bing,2024-07-19,YC_Engagement_Premium_May24,Adjusted daily budget from $225 to $341,Daily budget adjusted from $200 to $300,94%,Under observation,2024-07-19,Mike R.
Gamma Brand,Social,2024-08-12,OS_Awareness_Value_Sep23,Created 5 new ad variations for testing,Updated ad copy and CTAs,94%,Under observation,2024-08-12,John D.
Omega Global,Social,2024-10-11,PDD_Awareness_Premium_Jun22,Increased bid for top performing keywords by 25%,"Previous bid: $1.50, New bid: $2.00",94%,Implemented successfully,2024-10-11,Alex K.
Nexus Holdings,SEM,2024-01-05,LH_Retargeting_Seasonal_Apr23,Paused creative Version 3 and launched new variant,Updated ad copy and CTAs,89%,Under observation,2024-01-05,Mike R.
Beta Media,SEM,2024-09-28,VBI_Brand_Value_Q122,Adjusted Mobile device bid by 15%,Adjusted age targeting by +10%,96%,Implemented successfully,2024-09-28,Mike R.
Vector Partners,SEM,2024-08-20,NGX_Prospecting_Value_Q322,Paused ad group Group 2 due to high CPA,Updated campaign targeting settings,89%,Implemented successfully,2024-08-20,Emma L.
Echo Ventures,SEM,2024-10-15,ESJ_Engagement_General_Jul22,Created 2 new ad variations for testing,Updated ad copy and CTAs,88%,Under observation,2024-10-15,Emma L.
Beta International,Bing,2024-07-24,FX_Awareness_Seasonal_Oct23,Adjusted daily budget from $294 to $449,Redistributed budget across campaigns,100%,Under observation,2024-07-24,Alex K.
Apex Systems,Social,2024-07-10,WZH_Conversion_General_Jun23,Updated CPA target from $87 to $25,Daily budget adjusted from $200 to $300,96%,Implemented successfully,2024-07-10,Emma L.
Omega Solutions,SEM,2024-04-08,TO_Conversion_Seasonal_Dec24,Updated CPA target from $79 to $50,Daily budget adjusted from $200 to $300,95%,Under observation,2024-04-08,Sarah M.
Peak Technologies,SEM,2023-12-28,XF_Retargeting_Value_Dec23,Increased bid for top performing keywords by 25%,"Previous bid: $1.50, New bid: $2.00",99%,Under observation,2023-12-28,Mike R.
Beta Media,Bing,2023-12-06,VBI_Engagement_Value_Q322,Increased bid for top performing keywords by 25%,Modified CPC target from $5 to $6,91%,Implemented successfully,2023-12-06,John D.
Gamma Ventures,Bing,2024-06-03,QK_Brand_Value_Aug22,Added 46 negative keywords,Added 25 negative keywords,88%,Under observation,2024-06-03,Mike R.
Echo Brand,Social,2024-10-16,BW_Prospecting_Value_Oct24,Decreased bid for age group 65+ by -5%,Adjusted age targeting by +10%,93%,Under observation,2024-10-16,John D.
Omega Solutions,Social,2024-06-09,TO_Prospecting_Seasonal_Q224,Created 4 new ad variations for testing,Created 3 new ad variations,99%,Under observation,2024-06-09,Sarah M.
Beta International,SEM,2024-01-18,FX_Retargeting_Premium_Oct22,Created 3 new ad variations for testing,Created 3 new ad variations,99%,Implemented successfully,2024-01-18,John D.
Alpha Group,Bing,2024-09-11,VQW_Awareness_Special_Mar22,Decreased bid for age group 18-24 by -10%,"Previous bid: $1.50, New bid: $2.00",85%,Implemented successfully,2024-09-11,Emma L.
Omega Solutions,Bing,2024-06-11,TO_Brand_Value_Jan22,Updated CPA target from $81 to $75,Redistributed budget across campaigns,87%,Under observation,2024-06-11,John D.
Echo Ventures,Bing,2024-09-09,ESJ_Prospecting_Seasonal_Jun24,Decreased bid for age group 65+ by -10%,Adjusted age targeting by +10%,86%,Under observation,2024-09-09,John D.
Sigma Holdings,Social,2024-07-16,EY_Engagement_Value_Q124,Increased bid for top performing keywords by 10%,Modified CPC target from $5 to $6,86%,Implemented successfully,2024-07-16,Sarah M.
Omega Global,Bing,2024-10-11,PDD_Prospecting_Seasonal_Jun24,Decreased bid for age group 18-24 by -5%,Adjusted age targeting by +10%,91%,Under observation,2024-10-11,Sarah M.
Nexus Holdings,SEM,2024-06-10,LH_Prospecting_General_May22,Created 5 new ad variations for testing,Updated ad copy and CTAs,85%,Under observation,2024-06-10,John D.
Prime Direct,SEM,2024-01-23,UWK_Conversion_Value_Q222,Created 3 new ad variations for testing,Created 3 new ad variations,87%,Under observation,2024-01-23,Sarah M.
Core Global,SEM,2024-10-05,AYN_Retargeting_Premium_Aug23,Paused creative Version 1 and launched new variant,Created 3 new ad variations,86%,Implemented successfully,2024-10-05,John D.
Sigma Solutions,SEM,2024-01-17,CL_Retargeting_General_Jan23,Adjusted Tablet device bid by -10%,"Previous bid: $1.50, New bid: $2.00",91%,Under observation,2024-01-17,Emma L.
Peak Technologies,SEM,2024-05-06,XF_Brand_Value_Aug22,Paused ad group Group 5 due to high CPA,Added 25 negative keywords,95%,Under observation,2024-05-06,Mike R.
Apex Select,Social,2024-11-14,LYY_Conversion_Special_Jul22,Paused ad group Group 4 due to high CPA,Added 25 negative keywords,86%,Under observation,2024-11-14,Alex K.
Echo Ventures,SEM,2024-07-30,ESJ_Retargeting_Seasonal_Feb24,Increased bid for top performing keywords by 10%,"Previous bid: $1.50, New bid: $2.00",94%,Under observation,2024-07-30,Emma L.
Orion Systems,Social,2024-10-16,FSG_Engagement_General_Jun24,Created 5 new ad groups with focused keywords,Added 25 negative keywords,90%,Under observation,2024-10-16,John D.
Core Select,Social,2024-10-10,WWJ_Prospecting_Special_Apr24,Decreased bid for age group 18-24 by -5%,"Previous bid: $1.50, New bid: $2.00",91%,Under observation,2024-10-10,Alex K.
Sigma Media,Bing,2024-07-18,RG_Conversion_Special_Aug22,Paused ad group Group 3 due to high CPA,Added 25 negative keywords,91%,Under observation,2024-07-18,Sarah M.
Vector Holdings,Bing,2024-02-13,KO_Retargeting_Special_Mar24,Paused ad group Group 3 due to high CPA,Created 3 new ad groups,91%,Under observation,2024-02-13,Mike R.
Sigma Solutions,Bing,2023-12-20,CL_Brand_General_Mar23,Increased bid for top performing keywords by 5%,Adjusted age targeting by +10%,88%,Under observation,2023-12-20,Sarah M.
Iris Enterprises,Bing,2024-03-04,YCZ_Conversion_General_Jun23,Created 3 new ad variations for testing,Created 3 new ad variations,95%,Under observation,2024-03-04,Sarah M.
Atlas Industries,SEM,2024-03-15,FR_Conversion_Special_Aug24,Created 2 new ad variations for testing,Updated ad copy and CTAs,89%,Under observation,2024-03-15,Alex K.
Sigma Solutions,SEM,2024-06-02,CL_Awareness_Value_May23,Paused creative Version 3 and launched new variant,Updated ad copy and CTAs,91%,Under observation,2024-06-02,John D.
Nexus International,Social,2024-01-19,EF_Awareness_Value_May23,Created 3 new ad groups with focused keywords,Created 3 new ad groups,92%,Implemented successfully,2024-01-19,Alex K.
Alpha Corp,Social,2024-01-07,BF_Brand_General_Mar23,Added 41 negative keywords,Added 25 negative keywords,100%,Implemented successfully,2024-01-07,Mike R.
Gamma Brand,Social,2024-03-29,OS_Conversion_Special_Oct24,Added 24 negative keywords,Updated campaign targeting settings,89%,Implemented successfully,2024-03-29,John D.
Atlas Industries,Bing,2024-07-21,FR_Retargeting_Value_Mar22,Adjusted Mobile device bid by 5%,Modified CPC target from $5 to $6,97%,Under observation,2024-07-21,John D.
Iris Enterprises,Bing,2024-01-05,YCZ_Awareness_Seasonal_Oct23,Paused ad group Group 4 due to high CPA,Added 25 negative keywords,89%,Under observation,2024-01-05,Sarah M.
Iris Group,Social,2024-10-31,YC_Brand_Special_Q223,Created 2 new ad variations for testing,Updated ad copy and CTAs,99%,Implemented successfully,2024-10-31,Emma L.
Core Select,Bing,2024-11-18,WWJ_Brand_Value_Jan22,Paused creative Version 4 and launched new variant,Updated ad copy and CTAs,86%,Under observation,2024-11-18,Mike R.
Alpha Industries,Bing,2023-12-22,YD_Awareness_Special_Aug24,Updated CPA target from $26 to $34,Redistributed budget across campaigns,96%,Under observation,2023-12-22,John D.
Sigma Holdings,Bing,2024-10-20,EY_Retargeting_General_May24,Paused ad group Group 5 due to high CPA,Updated campaign targeting settings,91%,Under observation,2024-10-20,Mike R.
Vector Partners,Bing,2024-09-16,NGX_Engagement_General_Jul22,Paused creative Version 3 and launched new variant,Updated ad copy and CTAs,93%,Under observation,2024-09-16,Emma L.
Omega Solutions,Social,2024-06-01,TO_Brand_Seasonal_Jun24,Decreased bid for age group 55-64 by -5%,"Previous bid: $1.50, New bid: $2.00",100%,Implemented successfully,2024-06-01,Alex K.
Echo Brand,Bing,2024-11-02,BW_Brand_Seasonal_Q424,Adjusted daily budget from $196 to $334,Daily budget adjusted from $200 to $300,87%,Under observation,2024-11-02,Sarah M.
Echo Brand,Social,2024-02-16,BW_Prospecting_General_Sep23,Adjusted Mobile device bid by 5%,"Previous bid: $1.50, New bid: $2.00",91%,Under observation,2024-02-16,John D.
Echo Brand,Social,2024-07-23,BW_Brand_Value_May22,Created 2 new ad groups with focused keywords,Created 3 new ad groups,91%,Under observation,2024-07-23,Sarah M.
Vector Direct,Social,2024-09-15,NRI_Brand_General_Dec23,Created 5 new ad variations for testing,Updated ad copy and CTAs,99%,Under observation,2024-09-15,Sarah M.
Omega Global,Social,2024-03-19,PDD_Prospecting_General_Feb22,Updated CPA target from $26 to $38,Redistributed budget across campaigns,94%,Under observation,2024-03-19,Sarah M.
Alpha Corp,Bing,2024-02-21,BF_Retargeting_Value_Jul22,Added 19 negative keywords,Added 25 negative keywords,92%,Under observation,2024-02-21,Mike R.
Orion Systems,SEM,2024-05-31,FSG_Awareness_Value_Oct24,Adjusted daily budget from $440 to $262,Redistributed budget across campaigns,89%,Under observation,2024-05-31,Alex K.
Alpha Corp,Social,2023-12-06,BF_Retargeting_General_Jan23,Increased bid for top performing keywords by 20%,Adjusted age targeting by +10%,89%,Under observation,2023-12-06,Alex K.
Nova Technologies,Social,2024-07-23,BRI_Awareness_Value_Mar23,Adjusted daily budget from $389 to $473,Redistributed budget across campaigns,95%,Under observation,2024-07-23,Emma L.
